Date,Weekly U.S. Product Supplied of Petroleum Products  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Kerosene-Type Jet Fuel  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Distillate Fuel Oil  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Residual Fuel Oil  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Propane and Propylene  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Other Oils  (Thousand Barrels per Day)
"Jun 02, 2000",18817,8863,1783,3225,484,,
"Jun 09, 2000",19345,8403,1582,3276,932,,
"Jun 16, 2000",19965,8895,1600,3855,576,,
"Jun 23, 2000",19740,8475,1548,3496,812,,
"Jun 30, 2000",19746,8620,1694,3746,827,,
"Jul 07, 2000",19135,8519,1657,3025,1122,,
"Jul 14, 2000",20022,8844,1680,3461,901,,
"Jul 21, 2000",19268,8361,1760,3420,747,,
"Jul 28, 2000",20143,8614,1697,3533,981,,
"Aug 04, 2000",20341,8759,1723,3610,1169,,
"Aug 11, 2000",20464,8813,1794,3602,1048,,
"Aug 18, 2000",19394,8786,1756,3655,709,,
"Aug 25, 2000",20226,8960,1839,3706,741,,
"Sep 01, 2000",19776,8644,1684,3878,726,,
"Sep 08, 2000",20320,8573,1700,3583,861,,
"Sep 15, 2000",20133,8814,1741,3654,770,,
"Sep 22, 2000",20318,8153,1741,4024,974,,
"Sep 29, 2000",19558,7819,1850,4001,820,,
"Oct 06, 2000",18974,8340,1820,3706,1132,,
"Oct 13, 2000",20289,8663,1617,3996,882,,
"Oct 20, 2000",20436,8604,1964,4171,779,,
"Oct 27, 2000",20217,8942,1889,3681,1068,,
"Nov 03, 2000",20499,8780,1531,3754,1118,,
"Nov 10, 2000",19871,8216,1888,4240,721,,
"Nov 17, 2000",20063,8419,1834,3894,820,,
"Nov 24, 2000",19243,8063,1569,3729,764,,
"Dec 01, 2000",19111,8233,1742,3467,666,,
"Dec 08, 2000",20631,8711,1572,4687,1234,,
"Dec 15, 2000",20611,8475,1633,3791,1503,,
"Dec 22, 2000",20080,8400,1719,4177,832,,
"Dec 29, 2000",21494,8693,1888,3999,1050,,
"Jan 05, 2001",21098,7825,1847,4577,1256,,
"Jan 12, 2001",20817,8225,1515,4319,1228,,
"Jan 19, 2001",19414,7894,1603,3748,861,,
"Jan 26, 2001",20248,7338,1826,4175,1213,,
"Feb 02, 2001",20342,8589,1669,3858,956,,
"Feb 09, 2001",20001,8032,1700,4081,1167,,
"Feb 16, 2001",19025,7850,1718,3883,958,,
"Feb 23, 2001",20161,8187,1767,4037,1011,,
"Mar 02, 2001",20768,8489,1691,4146,1008,,
"Mar 09, 2001",19803,8425,1769,3956,755,,
"Mar 16, 2001",19814,8484,1860,4315,774,,
"Mar 23, 2001",19288,8475,1804,4010,1012,,
"Mar 30, 2001",19067,8507,1702,4130,865,,
"Apr 06, 2001",18541,8306,1564,3647,1107,,
"Apr 13, 2001",19025,8438,1630,3502,853,,
"Apr 20, 2001",18880,8708,1509,3984,501,,
"Apr 27, 2001",18820,8404,1733,3566,1302,,
"May 04, 2001",20180,8665,1785,3948,974,,
"May 11, 2001",18694,8275,1786,3594,743,,
"May 18, 2001",19906,8917,1650,3622,955,,
"May 25, 2001",18786,8270,1856,3537,1201,,
"Jun 01, 2001",18451,8809,1680,3258,991,,
"Jun 08, 2001",19138,8428,1685,3892,904,,
"Jun 15, 2001",18310,8393,1498,3447,725,,
"Jun 22, 2001",19651,8921,1657,3358,888,,
"Jun 29, 2001",20059,9036,1889,3718,1324,,
"Jul 06, 2001",19060,8622,1692,3387,852,,
"Jul 13, 2001",19857,9095,1763,3477,1208,,
"Jul 20, 2001",19948,9176,1723,3641,714,,
"Jul 27, 2001",20175,9007,1876,3679,1082,,
"Aug 03, 2001",19187,8959,1728,3960,1052,,
"Aug 10, 2001",19943,8671,1774,3941,784,,
"Aug 17, 2001",20294,9035,1768,3716,1050,,
"Aug 24, 2001",20079,8943,1671,3797,1111,,
"Aug 31, 2001",19955,8612,1587,3714,1036,,
"Sep 07, 2001",19522,8529,1805,3699,542,,
"Sep 14, 2001",19069,8969,1408,3292,805,,
"Sep 21, 2001",17889,7834,1246,3914,845,,
"Sep 28, 2001",19549,8514,1479,3726,921,,
"Oct 05, 2001",19431,8500,1513,3651,1040,,
"Oct 12, 2001",19607,8766,1726,3716,741,,
"Oct 19, 2001",19889,8619,1581,3721,697,,
"Oct 26, 2001",20172,8702,1602,4041,1072,,
"Nov 02, 2001",20490,8797,1639,3914,811,,
"Nov 09, 2001",19126,8771,1606,3639,769,,
"Nov 16, 2001",19622,8612,1342,4047,761,,
"Nov 23, 2001",19041,8868,1365,3601,724,,
"Nov 30, 2001",19224,8517,1523,3696,792,,
"Dec 07, 2001",19411,8327,1554,3684,855,,
"Dec 14, 2001",20468,8622,1552,4072,936,,
"Dec 21, 2001",20516,8888,1601,3994,676,,
"Dec 28, 2001",19609,8860,1451,3807,691,,
"Jan 04, 2002",18954,8288,1594,3160,706,,
"Jan 11, 2002",19630,8359,1563,3866,727,,
"Jan 18, 2002",19007,8049,1539,3997,597,,
"Jan 25, 2002",18899,8184,1528,3511,882,,
"Feb 01, 2002",19242,8223,1605,3894,976,,
"Feb 08, 2002",18943,8117,1592,3633,689,,
"Feb 15, 2002",19782,8428,1666,3891,850,,
"Feb 22, 2002",19336,8729,1475,4030,703,,
"Mar 01, 2002",19855,8782,1429,3828,768,,
"Mar 08, 2002",18459,8277,1438,3745,525,,
"Mar 15, 2002",18856,8713,1547,3715,938,,
"Mar 22, 2002",19573,8621,1568,3738,823,,
"Mar 29, 2002",19220,8386,1510,3980,736,,
"Apr 05, 2002",19517,8865,1661,3438,697,,
"Apr 12, 2002",19727,8840,1748,3838,731,,
"Apr 19, 2002",19153,8684,1501,3737,494,,
"Apr 26, 2002",19472,8699,1617,3610,665,,
"May 03, 2002",19368,8521,1515,3777,566,,
"May 10, 2002",19236,8548,1512,3756,507,,
"May 17, 2002",19875,9190,1504,3445,707,,
"May 24, 2002",19353,8685,1524,3694,660,,
"May 31, 2002",19587,8778,1470,3409,692,,
"Jun 07, 2002",19338,9004,1631,3400,520,,
"Jun 14, 2002",18953,8771,1540,3598,617,,
"Jun 21, 2002",20108,8752,1650,3806,670,,
"Jun 28, 2002",20191,9172,1630,3892,630,,
"Jul 05, 2002",19433,9004,1605,3404,646,,
"Jul 12, 2002",19013,8985,1617,3465,587,,
"Jul 19, 2002",19620,9056,1592,3624,554,,
"Jul 26, 2002",20066,9093,1724,3451,657,,
"Aug 02, 2002",20290,9297,1592,3462,790,,
"Aug 09, 2002",20357,9270,1546,3564,624,,
"Aug 16, 2002",20181,8939,1703,3586,609,,
"Aug 23, 2002",20328,9173,1564,3862,604,,
"Aug 30, 2002",20015,9135,1608,3872,769,,
"Sep 06, 2002",19209,8844,1478,3232,676,,
"Sep 13, 2002",19512,8899,1542,3831,638,,
"Sep 20, 2002",19360,8625,1592,3786,841,,
"Sep 27, 2002",19224,8582,1795,3481,617,,
"Oct 04, 2002",19711,8895,1540,4029,496,,
"Oct 11, 2002",18804,9090,1568,3473,673,,
"Oct 18, 2002",19043,8653,1574,3584,648,,
"Oct 25, 2002",19990,9022,1670,4098,629,,
"Nov 01, 2002",19796,9324,1490,4006,680,,
"Nov 08, 2002",19214,8759,1549,3786,539,,
"Nov 15, 2002",19611,8540,1738,3620,616,,
"Nov 22, 2002",20498,8667,1634,4416,849,,
"Nov 29, 2002",20681,9060,1783,4104,811,,
"Dec 06, 2002",19508,8616,1618,3778,601,,
"Dec 13, 2002",19950,8854,1603,4245,475,,
"Dec 20, 2002",20211,9063,1839,4133,894,,
"Dec 27, 2002",20434,8989,1618,3970,796,,
"Jan 03, 2003",19780,8411,1648,3697,870,,
"Jan 10, 2003",19263,8335,1731,3686,595,,
"Jan 17, 2003",20105,8645,1681,4022,1023,,
"Jan 24, 2003",20281,8793,1581,4495,607,,
"Jan 31, 2003",20819,8551,1368,4926,719,,
"Feb 07, 2003",19151,8106,1536,4155,862,,
"Feb 14, 2003",20353,8454,1689,4639,865,,
"Feb 21, 2003",20064,8619,1319,4478,1048,,
"Feb 28, 2003",20078,8421,1651,4319,994,,
"Mar 07, 2003",19887,9020,1505,4049,735,,
"Mar 14, 2003",20301,8596,1415,4526,1021,,
"Mar 21, 2003",20164,8666,1724,3830,1108,,
"Mar 28, 2003",19831,8284,1783,4065,1073,,
"Apr 04, 2003",20767,8458,1462,4056,600,,
"Apr 11, 2003",19698,8640,1669,3650,544,,
"Apr 18, 2003",19459,8737,1444,3813,650,,
"Apr 25, 2003",19396,8358,1309,3841,1018,,
"May 02, 2003",20701,8834,1705,3888,764,,
"May 09, 2003",19854,8894,1348,3637,625,,
"May 16, 2003",19895,8992,1544,3613,470,,
"May 23, 2003",20598,9299,1474,3953,676,,
"May 30, 2003",19977,8516,1312,3632,823,,
"Jun 06, 2003",19849,8529,1497,3608,895,,
"Jun 13, 2003",20589,8880,1553,3894,1148,,
"Jun 20, 2003",20027,8833,1656,3835,747,,
"Jun 27, 2003",20727,9476,1455,3691,946,,
"Jul 04, 2003",20226,9050,1545,3941,647,,
"Jul 11, 2003",19181,8763,1684,3031,736,,
"Jul 18, 2003",20040,9177,1687,3645,603,,
"Jul 25, 2003",20292,9563,1697,3420,767,,
"Aug 01, 2003",20003,9303,1569,3874,969,,
"Aug 08, 2003",20737,9381,1790,3666,771,,
"Aug 15, 2003",20573,9325,1543,3645,767,,
"Aug 22, 2003",20590,9668,1615,3739,1168,,
"Aug 29, 2003",20291,9337,1678,3503,979,,
"Sep 05, 2003",18892,8886,1404,3427,453,,
"Sep 12, 2003",19265,8974,1612,3576,794,,
"Sep 19, 2003",19083,9166,1439,3856,667,,
"Sep 26, 2003",18949,8690,1508,3857,579,,
"Oct 03, 2003",19971,9190,1699,3830,773,,
"Oct 10, 2003",20164,9156,1783,4004,547,,
"Oct 17, 2003",19192,8754,1614,3413,723,,
"Oct 24, 2003",19681,9413,1513,3637,808,,
"Oct 31, 2003",20555,9316,1614,4116,774,,
"Nov 07, 2003",20203,8995,1695,4042,722,,
"Nov 14, 2003",20124,9232,1504,4207,805,,
"Nov 21, 2003",20068,8725,1684,4051,659,,
"Nov 28, 2003",19768,8979,1698,3606,705,,
"Dec 05, 2003",19714,8776,1790,3804,539,,
"Dec 12, 2003",20530,8930,1740,4133,692,,
"Dec 19, 2003",20345,9166,1663,4205,539,,
"Dec 26, 2003",20109,8726,1521,3907,715,,
"Jan 02, 2004",19320,8686,1703,3249,538,,
"Jan 09, 2004",19303,8411,1314,3396,597,,
"Jan 16, 2004",20011,8426,1401,4392,960,,
"Jan 23, 2004",20810,8543,1835,4692,1208,,
"Jan 30, 2004",20754,8514,1534,4716,790,,
"Feb 06, 2004",20326,8627,1512,4585,721,,
"Feb 13, 2004",21071,8727,1677,4704,1120,,
"Feb 20, 2004",20941,8796,1526,4160,1243,,
"Feb 27, 2004",19503,8970,1599,3917,410,,
"Mar 05, 2004",19662,8968,1798,3781,784,,
"Mar 12, 2004",19501,9044,1476,3929,871,,
"Mar 19, 2004",19574,8818,1501,3969,975,,
"Mar 26, 2004",19570,8731,1604,3715,614,,
"Apr 02, 2004",20580,9249,1431,4541,864,,
"Apr 09, 2004",20639,9338,1528,3863,869,1184,3857
"Apr 16, 2004",20051,8973,1503,4041,857,1433,3244
"Apr 23, 2004",19553,9255,1593,4048,784,1129,2745
"Apr 30, 2004",18932,8926,1576,3851,801,957,2822
"May 07, 2004",20706,9373,1535,3936,501,1288,4072
"May 14, 2004",20606,9119,1733,3866,738,1299,3850
"May 21, 2004",20440,9154,1613,4060,928,999,3686
"May 28, 2004",20240,9259,1539,4099,734,1227,3382
"Jun 04, 2004",20618,9045,1567,4104,996,1006,3899
"Jun 11, 2004",20322,9219,1598,3881,764,1073,3786
"Jun 18, 2004",20598,9194,1753,3885,683,1112,3971
"Jun 25, 2004",20700,9199,1637,4053,706,1053,4052
"Jul 02, 2004",20222,9398,1736,3928,709,1135,3316
"Jul 09, 2004",20316,9300,1676,3850,693,1124,3673
"Jul 16, 2004",19678,8840,1623,3867,888,1035,3424
"Jul 23, 2004",20682,9310,1568,3928,674,1046,4154
"Jul 30, 2004",20689,9263,1646,3917,848,1181,3835
"Aug 06, 2004",20767,9472,1597,4009,871,910,3908
"Aug 13, 2004",20477,9521,1753,3992,403,959,3848
"Aug 20, 2004",20863,9424,1873,4088,609,1135,3733
"Aug 27, 2004",20699,9267,1800,3950,644,1101,3937
"Sep 03, 2004",20926,9453,1749,4030,555,1036,4102
"Sep 10, 2004",20350,9234,1629,3771,580,1119,4017
"Sep 17, 2004",20209,9005,1521,3999,673,1072,3939
"Sep 24, 2004",19888,8922,1562,3737,1005,1052,3609
"Oct 01, 2004",20299,8915,1528,4071,1110,1186,3488
"Oct 08, 2004",20438,8917,1587,4237,1019,1278,3401
"Oct 15, 2004",20601,9177,1669,4210,612,1393,3540
"Oct 22, 2004",20308,8883,1505,4368,689,1264,3599
"Oct 29, 2004",20216,8977,1714,4242,896,1322,3065
"Nov 05, 2004",20475,9217,1610,4038,771,1273,3566
"Nov 12, 2004",21403,9237,1670,4209,806,1672,3809
"Nov 19, 2004",20404,8988,1674,4207,715,1409,3412
"Nov 26, 2004",20118,9204,1578,4092,689,1465,3090
"Dec 03, 2004",20526,9107,1659,4080,771,1187,3721
"Dec 10, 2004",20928,9268,1682,4242,824,1644,3268
"Dec 17, 2004",20782,9068,1677,4381,766,1642,3248
"Dec 24, 2004",21449,9329,1598,4430,815,1563,3714
"Dec 31, 2004",20847,9287,1794,4176,832,1570,3187
"Jan 07, 2005",20466,8710,1575,4172,757,1762,3489
"Jan 14, 2005",20210,8695,1517,4051,1023,1777,3146
"Jan 21, 2005",21225,8881,1549,4462,1086,1845,3403
"Jan 28, 2005",20957,8848,1545,4528,978,1883,3175
"Feb 04, 2005",21064,8837,1524,4378,1106,1780,3438
"Feb 11, 2005",21007,8825,1685,4357,949,1653,3538
"Feb 18, 2005",20597,8898,1579,4125,709,1701,3585
"Feb 25, 2005",20730,8884,1813,4155,924,1778,3176
"Mar 04, 2005",20291,9014,1673,4321,1071,1056,3156
"Mar 11, 2005",21263,9131,1849,4373,1046,1664,3200
"Mar 18, 2005",20851,9069,1737,4415,889,1450,3291
"Mar 25, 2005",20325,9075,1712,4234,806,1173,3326
"Apr 01, 2005",20213,9095,1530,4233,777,1189,3389
"Apr 08, 2005",20195,9089,1535,4248,653,1160,3510
"Apr 15, 2005",20559,9170,1757,4268,973,874,3517
"Apr 22, 2005",20380,9306,1537,4090,968,954,3524
"Apr 29, 2005",20402,9024,1626,4240,790,1067,3654
"May 06, 2005",20385,9175,1689,3913,714,982,3911
"May 13, 2005",20273,9269,1550,4220,1027,881,3326
"May 20, 2005",20584,9443,1691,3929,1049,989,3483
"May 27, 2005",20433,9461,1709,4230,614,908,3511
"Jun 03, 2005",20592,9451,1577,4057,965,1078,3464
"Jun 10, 2005",20998,9528,1705,4206,628,831,4101
"Jun 17, 2005",20471,9313,1691,4010,866,1134,3456
"Jun 24, 2005",20169,9367,1777,4047,559,871,3549
"Jul 01, 2005",21497,9721,1774,4110,892,892,4108
"Jul 08, 2005",20656,9391,1602,3904,699,787,4274
"Jul 15, 2005",20404,9415,1865,3911,793,962,3459
"Jul 22, 2005",20972,9449,1585,4001,1087,994,3856
"Jul 29, 2005",20854,9586,1634,4140,846,718,3930
"Aug 05, 2005",21575,9483,1581,3973,893,1210,4435
"Aug 12, 2005",21352,9408,1670,3982,842,881,4569
"Aug 19, 2005",21499,9471,1598,4028,962,1232,4207
"Aug 26, 2005",21592,9406,1578,4051,1143,1189,4224
"Sep 02, 2005",20871,9027,1850,3995,945,1111,3942
"Sep 09, 2005",19952,8636,1551,3906,777,1261,3820
"Sep 16, 2005",20381,8819,1608,3869,1052,909,4125
"Sep 23, 2005",19672,8836,1598,3835,730,866,3808
"Sep 30, 2005",19755,8840,1652,4034,943,844,3442
"Oct 07, 2005",20246,8783,1327,3909,940,1248,4040
"Oct 14, 2005",20404,8961,1720,3900,930,1320,3573
"Oct 21, 2005",20837,8981,1512,4293,1018,1311,3722
"Oct 28, 2005",20435,9045,1725,4066,931,1082,3586
"Nov 04, 2005",20174,9246,1595,4205,1052,1197,2880
"Nov 11, 2005",20705,9151,1542,3917,943,1658,3494
"Nov 18, 2005",20655,9124,1480,4156,943,1181,3773
"Nov 25, 2005",20374,9189,1577,4003,924,1152,3528
"Dec 02, 2005",20535,9221,1615,4094,963,1263,3379
"Dec 09, 2005",21642,9268,1701,4256,1233,1598,3586
"Dec 16, 2005",22156,9326,1694,4650,1165,1755,3565
"Dec 23, 2005",21878,9249,1727,4462,1211,1757,3472
"Dec 30, 2005",20801,9358,1692,4017,919,1752,3063
"Jan 06, 2006",20772,8950,1626,4036,1051,1548,3561
"Jan 13, 2006",20805,8859,1574,4131,1390,1619,3233
"Jan 20, 2006",19834,8826,1583,4250,1131,1243,2801
"Jan 27, 2006",20220,8879,1560,4167,834,1664,3116
"Feb 03, 2006",19803,8967,1600,4226,811,1436,2762
"Feb 10, 2006",21020,9083,1571,4226,985,1610,3544
"Feb 17, 2006",21088,9046,1621,4358,933,1675,3455
"Feb 24, 2006",20889,8951,1636,4255,869,1490,3687
"Mar 03, 2006",19880,9057,1542,4356,758,1394,2772
"Mar 10, 2006",20897,9106,1596,4438,919,1589,3248
"Mar 17, 2006",20621,9100,1634,4076,897,1406,3507
"Mar 24, 2006",20604,9054,1613,4078,677,1455,3727
"Mar 31, 2006",20532,9063,1626,4039,967,1105,3732
"Apr 07, 2006",20738,9297,1639,4269,835,957,3740
"Apr 14, 2006",20415,9100,1636,3995,463,1168,4052
"Apr 21, 2006",20734,9012,1735,3899,785,948,4354
"Apr 28, 2006",20111,9099,1665,4171,802,863,3509
"May 05, 2006",21200,9346,1795,4199,1056,1077,3728
"May 12, 2006",20953,9327,1610,4125,826,952,4113
"May 19, 2006",20976,9193,1745,3940,601,1157,4340
"May 26, 2006",21272,9430,1661,4142,773,1002,4265
"Jun 02, 2006",20603,9367,1505,4016,761,960,3994
"Jun 09, 2006",20701,9413,1698,4080,780,978,3752
"Jun 16, 2006",20971,9429,1695,4087,778,836,4146
"Jun 23, 2006",20877,9540,1682,4091,648,822,4094
"Jun 30, 2006",20881,9645,1763,4122,594,898,3859
"Jul 07, 2006",20563,9621,1569,4182,641,809,3741
"Jul 14, 2006",20445,9569,1689,4160,534,810,3684
"Jul 21, 2006",20909,9573,1735,4151,693,878,3879
"Jul 28, 2006",21113,9639,1641,4073,781,901,4077
"Aug 04, 2006",21283,9697,1612,4024,698,966,4285
"Aug 11, 2006",21032,9530,1798,3906,634,903,4260
"Aug 18, 2006",21454,9571,1760,4105,715,1012,4290
"Aug 25, 2006",21294,9610,1644,4236,623,1279,3902
"Sep 01, 2006",21173,9622,1625,4166,622,1234,3905
"Sep 08, 2006",20953,9368,1599,4049,571,953,4413
"Sep 15, 2006",20760,9229,1537,4135,844,917,4098
"Sep 22, 2006",20705,9287,1689,4141,585,936,4067
"Sep 29, 2006",20228,9081,1570,4219,523,1048,3787
"Oct 06, 2006",20938,9242,1734,4323,499,1101,4039
"Oct 13, 2006",21441,9298,1727,4525,499,1035,4357
"Oct 20, 2006",21502,9511,1763,4279,665,1207,4077
"Oct 27, 2006",21484,9499,1622,4590,690,1213,3870
"Nov 03, 2006",21076,9256,1580,4364,648,1348,3880
"Nov 10, 2006",21317,9110,1878,4603,507,1252,3966
"Nov 17, 2006",20331,9149,1453,4210,667,1257,3595
"Nov 24, 2006",21158,9320,1614,4236,715,1386,3886
"Dec 01, 2006",21116,9477,1494,4275,569,1344,3959
"Dec 08, 2006",21349,9394,1621,4300,585,1546,3903
"Dec 15, 2006",20918,9491,1533,4325,566,1605,3398
"Dec 22, 2006",20781,9229,1781,4351,616,1351,3454
"Dec 29, 2006",20368,9247,1517,4147,550,1595,3312
"Jan 05, 2007",19562,9201,1461,3979,463,1533,2925
"Jan 12, 2007",20201,9060,1796,3978,576,1597,3193
"Jan 19, 2007",20369,9008,1589,4107,730,1775,3160
"Jan 26, 2007",20869,9090,1591,4540,876,1568,3204
"Feb 02, 2007",21637,9136,1526,4651,955,2142,3228
"Feb 09, 2007",21815,9061,1764,4709,893,1829,3560
"Feb 16, 2007",22037,9198,1601,4734,1061,1918,3524
"Feb 23, 2007",21698,9121,1532,4710,1240,1572,3523
"Mar 02, 2007",21273,9191,1569,4498,805,1596,3614
"Mar 09, 2007",21003,9158,1775,4476,880,1357,3356
"Mar 16, 2007",21344,9240,1619,4462,890,1515,3618
"Mar 23, 2007",20807,9250,1518,4348,784,1308,3599
"Mar 30, 2007",20747,9491,1590,4288,621,1255,3502
"Apr 06, 2007",20823,9472,1546,4308,829,929,3739
"Apr 13, 2007",20825,9247,1664,4428,678,1067,3741
"Apr 20, 2007",21076,9163,1569,4260,733,1250,4101
"Apr 27, 2007",20796,9260,1645,4289,756,876,3969
"May 04, 2007",20795,9344,1632,4134,901,1045,3739
"May 11, 2007",20831,9404,1696,4092,796,785,4058
"May 18, 2007",20786,9433,1590,4161,724,980,3897
"May 25, 2007",21235,9485,1655,4335,972,888,3899
"Jun 01, 2007",20972,9495,1684,4084,802,1035,3873
"Jun 08, 2007",21062,9487,1592,4079,770,1210,3923
"Jun 15, 2007",20517,9591,1731,4086,703,794,3613
"Jun 22, 2007",21087,9575,1726,4391,669,904,3821
"Jun 29, 2007",20616,9557,1646,4010,682,980,3740
"Jul 06, 2007",21069,9663,1672,4036,748,990,3960
"Jul 13, 2007",21008,9710,1631,4109,653,1091,3814
"Jul 20, 2007",21006,9688,1643,4043,693,1094,3845
"Jul 27, 2007",20900,9662,1608,4110,776,874,3870
"Aug 03, 2007",21090,9575,1598,4110,661,1123,4024
"Aug 10, 2007",21139,9572,1620,4158,784,949,4056
"Aug 17, 2007",21305,9762,1641,4288,709,958,3947
"Aug 24, 2007",21260,9626,1552,4199,816,1092,3974
"Aug 31, 2007",21422,9577,1812,4215,876,985,3958
"Sep 07, 2007",20449,9393,1513,4067,765,970,3741
"Sep 14, 2007",20559,9247,1598,4030,719,1258,3707
"Sep 21, 2007",20184,9235,1592,4067,621,1011,3658
"Sep 28, 2007",20640,9120,1555,4275,842,1137,3711
"Oct 05, 2007",20792,9200,1521,4467,806,1018,3779
"Oct 12, 2007",21024,9253,1573,4163,903,1224,3907
"Oct 19, 2007",20660,9373,1561,4276,697,1065,3689
"Oct 26, 2007",20412,9355,1592,4156,626,1139,3545
"Nov 02, 2007",20661,9367,1618,4238,562,1371,3504
"Nov 09, 2007",20627,9187,1641,4520,526,1149,3604
"Nov 16, 2007",21350,9222,1834,4603,751,1365,3576
"Nov 23, 2007",20863,9356,1587,4330,701,1211,3677
"Nov 30, 2007",20795,9266,1520,4252,884,1409,3465
"Dec 07, 2007",20977,9348,1670,4340,532,1625,3463
"Dec 14, 2007",21050,9287,1610,4692,561,1455,3444
"Dec 21, 2007",21535,9446,1578,4652,906,1515,3438
"Dec 28, 2007",21349,9286,1590,4340,848,1595,3689
"Jan 04, 2008",21288,9304,1539,4223,1005,1747,3470
"Jan 11, 2008",20469,9116,1584,4216,509,1659,3385
"Jan 18, 2008",20749,8964,1514,4347,916,1768,3241
"Jan 25, 2008",20785,8940,1521,4206,925,1703,3491
"Feb 01, 2008",20490,8916,1569,4169,535,1861,3439
"Feb 08, 2008",20118,9020,1547,4196,503,1445,3407
"Feb 15, 2008",21311,9125,1642,4825,727,1623,3369
"Feb 22, 2008",20407,9045,1527,4249,560,1624,3402
"Feb 29, 2008",20383,9071,1524,4322,671,1583,3211
"Mar 07, 2008",20081,9131,1755,4020,663,1493,3020
"Mar 14, 2008",20164,9071,1575,4342,553,1322,3301
"Mar 21, 2008",20485,9116,1556,4227,668,1400,3518
"Mar 28, 2008",20402,9330,1565,4232,564,1273,3438
"Apr 04, 2008",20769,9286,1534,4465,747,1181,3557
"Apr 11, 2008",20591,9338,1503,4068,776,1087,3819
"Apr 18, 2008",21116,9215,1764,4360,908,945,3925
"Apr 25, 2008",20241,9189,1473,4136,749,936,3759
"May 02, 2008",20496,9311,1474,4188,814,1008,3701
"May 09, 2008",20274,9343,1503,4124,641,938,3725
"May 16, 2008",20347,9359,1709,4185,550,845,3699
"May 23, 2008",20807,9373,1614,4078,860,1078,3804
"May 30, 2008",20153,9129,1651,4114,679,858,3722
"Jun 06, 2008",20243,9411,1536,4025,592,1124,3555
"Jun 13, 2008",20456,9251,1608,4070,675,1148,3703
"Jun 20, 2008",20079,9334,1545,4040,502,948,3710
"Jun 27, 2008",20590,9357,1704,4287,578,934,3730
"Jul 04, 2008",20320,9347,1634,4272,620,805,3642
"Jul 11, 2008",20198,9344,1731,4126,517,1002,3478
"Jul 18, 2008",19903,9342,1421,4077,531,1092,3440
"Jul 25, 2008",20204,9468,1424,4199,658,1121,3335
"Aug 01, 2008",20215,9484,1617,4152,725,993,3244
"Aug 08, 2008",20372,9446,1674,4406,535,859,3452
"Aug 15, 2008",20106,9423,1605,4087,606,903,3482
"Aug 22, 2008",20133,9411,1406,4188,479,1017,3631
"Aug 29, 2008",20555,9424,1493,4348,524,1114,3651
"Sep 05, 2008",19784,9090,1702,3895,594,841,3663
"Sep 12, 2008",19049,8907,1448,3728,457,939,3569
"Sep 19, 2008",18784,8741,1447,3732,529,790,3544
"Sep 26, 2008",18465,8730,1509,3888,333,657,3347
"Oct 03, 2008",18341,8691,1418,3928,446,669,3188
"Oct 10, 2008",18865,8894,1495,4004,349,1052,3070
"Oct 17, 2008",19193,9065,1364,3976,525,1239,3023
"Oct 24, 2008",19113,9057,1349,4037,424,1199,3047
"Oct 31, 2008",19216,9095,1299,4030,451,1274,3068
"Nov 07, 2008",19004,9002,1275,3925,408,1265,3130
"Nov 14, 2008",18972,8962,1239,4056,396,1144,3175
"Nov 21, 2008",19482,8844,1492,4086,571,1286,3204
"Nov 28, 2008",19606,8933,1327,3892,958,1204,3292
"Dec 05, 2008",19149,9015,1270,3672,428,1271,3493
"Dec 12, 2008",20192,9175,1520,4090,780,1592,3036
"Dec 19, 2008",20191,8867,1542,4102,910,1280,3490
"Dec 26, 2008",20211,9106,1282,4310,671,1444,3398
"Jan 02, 2009",19836,8990,1482,4318,755,1202,3089
"Jan 09, 2009",18640,8758,1343,3654,506,1480,2899
"Jan 16, 2009",19097,8641,1316,4082,480,1691,2888
"Jan 23, 2009",20151,8650,1441,4258,703,1776,3324
"Jan 30, 2009",20306,9015,1276,4220,1022,1688,3085
"Feb 06, 2009",19662,9006,1212,4115,552,1451,3326
"Feb 13, 2009",19690,8908,1278,4359,410,1697,3038
"Feb 20, 2009",19233,9010,1446,3988,511,1284,2994
"Feb 27, 2009",19577,9204,1287,3764,501,1698,3123
"Mar 06, 2009",18892,8972,1385,3784,465,1222,3063
"Mar 13, 2009",18787,8955,1624,3721,540,1441,2507
"Mar 20, 2009",19191,9100,1527,3928,866,1063,2705
"Mar 27, 2009",18591,9125,1485,3653,436,1173,2718
"Apr 03, 2009",18867,9024,1387,4065,388,1065,2936
"Apr 10, 2009",18239,8944,1381,3769,521,897,2726
"Apr 17, 2009",18160,9136,1433,3452,451,951,2737
"Apr 24, 2009",18429,9151,1378,3441,501,856,3102
"May 01, 2009",18019,8923,1435,3446,500,692,3022
"May 08, 2009",18168,8911,1441,3625,372,926,2893
"May 15, 2009",18403,9232,1490,3641,451,805,2785
"May 22, 2009",18579,9538,1344,3636,438,953,2670
"May 29, 2009",17679,9020,1248,3455,403,783,2770
"Jun 05, 2009",18725,9141,1290,3572,859,968,2895
