Date,Weekly U.S. Refiner Net Input of Crude Oil  (Thousand Barrels per Day),Weekly U.S. Gross Inputs into Refineries  (Thousand Barrels per Day),Weekly U. S. Operable Crude Oil Distillation Capacity   (Thousand Barrels per Calendar Day),Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
"Mar 29, 1996",14055,14185,15233,93.1
"Apr 05, 1996",14001,14146,15286,92.5
"Apr 12, 1996",14162,14336,15286,93.8
"Apr 19, 1996",14193,14262,15286,93.3
"Apr 26, 1996",14223,14346,15286,93.8
"May 03, 1996",14268,14435,15305,94.3
"May 10, 1996",14153,14218,15305,92.9
"May 17, 1996",14104,14220,15305,92.9
"May 24, 1996",14469,14606,15338,95.2
"May 31, 1996",14525,14665,15338,95.6
"Jun 07, 1996",14561,14679,15338,95.7
"Jun 14, 1996",14467,14586,15338,95.1
"Jun 21, 1996",14505,14685,15338,95.7
"Jun 28, 1996",14531,14644,15368,95.3
"Jul 05, 1996",14361,14422,15368,93.8
"Jul 12, 1996",14386,14556,15368,94.7
"Jul 19, 1996",14361,14506,15368,94.4
"Jul 26, 1996",14277,14365,15356,93.6
"Aug 02, 1996",14384,14479,15356,94.3
"Aug 09, 1996",14494,14623,15356,95.2
"Aug 16, 1996",14331,14434,15356,94
"Aug 23, 1996",14391,14524,15356,94.6
"Aug 30, 1996",14362,14472,15360,94.2
"Sep 06, 1996",14432,14596,15360,95
"Sep 13, 1996",14428,14577,15360,94.9
"Sep 20, 1996",14469,14678,15360,95.6
"Sep 27, 1996",14536,14700,15385,95.6
"Oct 04, 1996",14564,14715,15385,95.7
"Oct 11, 1996",14106,14267,15385,92.7
"Oct 18, 1996",14146,14300,15385,93
"Oct 25, 1996",14296,14438,15385,93.8
"Nov 01, 1996",14388,14531,15309,94.9
"Nov 08, 1996",13779,13965,15309,91.2
"Nov 15, 1996",14061,14249,15309,93.1
"Nov 22, 1996",14341,14483,15309,94.6
"Nov 29, 1996",14327,14462,15309,94.5
"Dec 06, 1996",14433,14537,15319,94.9
"Dec 13, 1996",14269,14392,15319,94
"Dec 20, 1996",14292,14393,15319,94
"Dec 27, 1996",14239,14376,15319,93.8
"Jan 03, 1997",14081,14230,15263,93.2
"Jan 10, 1997",13771,13980,15263,91.6
"Jan 17, 1997",13634,13824,15263,90.6
"Jan 24, 1997",13505,13684,15263,89.7
"Jan 31, 1997",13733,13941,15263,91.3
"Feb 07, 1997",13257,13454,15263,88.2
"Feb 14, 1997",13229,13361,15263,87.5
"Feb 21, 1997",13401,13561,15263,88.8
"Feb 28, 1997",13482,13650,15263,89.4
"Mar 07, 1997",13670,13805,15263,90.5
"Mar 14, 1997",13758,13905,15263,91.1
"Mar 21, 1997",14110,14266,15263,93.5
"Mar 28, 1997",14204,14338,15451,92.8
"Apr 04, 1997",14246,14422,15451,93.3
"Apr 11, 1997",14208,14363,15451,93
"Apr 18, 1997",14257,14394,15451,93.2
"Apr 25, 1997",14095,14214,15451,92
"May 02, 1997",14386,14533,15452,94.1
"May 09, 1997",14867,14974,15452,96.9
"May 16, 1997",14886,15053,15452,97.4
"May 23, 1997",15070,15211,15452,98.4
"May 30, 1997",15364,15478,15632,99
"Jun 06, 1997",15269,15419,15632,98.6
"Jun 13, 1997",15109,15263,15632,97.6
"Jun 20, 1997",15174,15276,15632,97.7
"Jun 27, 1997",15101,15214,15632,97.3
"Jul 04, 1997",14867,15005,15616,96.1
"Jul 11, 1997",15157,15282,15616,97.9
"Jul 18, 1997",15036,15125,15616,96.9
"Jul 25, 1997",14867,14996,15616,96
"Aug 01, 1997",15089,15195,15616,97.3
"Aug 08, 1997",14871,15005,15616,96.1
"Aug 15, 1997",15090,15258,15616,97.7
"Aug 22, 1997",15335,15511,15616,99.3
"Aug 29, 1997",15459,15593,15616,99.8
"Sep 05, 1997",15442,15551,15638,99.4
"Sep 12, 1997",15398,15478,15638,99
"Sep 19, 1997",15317,15395,15638,98.5
"Sep 26, 1997",15273,15334,15638,98.1
"Oct 03, 1997",15199,15269,15638,97.6
"Oct 10, 1997",15303,15384,15638,98.4
"Oct 17, 1997",14881,14996,15638,95.9
"Oct 24, 1997",14708,14756,15638,94.4
"Oct 31, 1997",14782,14835,15640,94.8
"Nov 07, 1997",14550,14580,15640,93.2
"Nov 14, 1997",14346,14424,15640,92.2
"Nov 21, 1997",14801,14931,15640,95.5
"Nov 28, 1997",14946,15045,15640,96.2
"Dec 05, 1997",14863,14940,15602,95.8
"Dec 12, 1997",14958,15059,15602,96.5
"Dec 19, 1997",14913,15017,15602,96.3
"Dec 26, 1997",15031,15155,15602,97.1
"Jan 02, 1998",14983,15159,15602,97.2
"Jan 09, 1998",14810,14995,15602,96.1
"Jan 16, 1998",14530,14678,15602,94.1
"Jan 23, 1998",14335,14550,15602,93.3
"Jan 30, 1998",14190,14383,15602,92.2
"Feb 06, 1998",14396,14464,15602,92.7
"Feb 13, 1998",13957,14093,15602,90.3
"Feb 20, 1998",13849,14004,15602,89.8
"Feb 27, 1998",13863,13971,15602,89.6
"Mar 06, 1998",14450,14554,15628,93.1
"Mar 13, 1998",14554,14663,15628,93.8
"Mar 20, 1998",14553,14715,15628,94.2
"Mar 27, 1998",14683,14803,15628,94.7
"Apr 03, 1998",14681,14854,15705,94.6
"Apr 10, 1998",14874,15019,15705,95.6
"Apr 17, 1998",15381,15468,15705,98.5
"Apr 24, 1998",14947,15046,15705,95.8
"May 01, 1998",15340,15437,15713,98.2
"May 08, 1998",14954,14985,15713,95.4
"May 15, 1998",15061,15126,15713,96.3
"May 22, 1998",15340,15421,15713,98.1
"May 29, 1998",15595,15627,15713,99.5
"Jun 05, 1998",15238,15261,15732,97
"Jun 12, 1998",15481,15450,15732,98.2
"Jun 19, 1998",15481,15482,15732,98.4
"Jun 26, 1998",15408,15433,15732,98.1
"Jul 03, 1998",15280,15294,15732,97.2
"Jul 10, 1998",15724,15727,15732,100
"Jul 17, 1998",15673,15654,15732,99.5
"Jul 24, 1998",15651,15667,15732,99.6
"Jul 31, 1998",15521,15514,15761,98.4
"Aug 07, 1998",15427,15449,15761,98
"Aug 14, 1998",15615,15598,15761,99
"Aug 21, 1998",15716,15736,15761,99.8
"Aug 28, 1998",15763,15833,15761,100.5
"Sep 04, 1998",15520,15566,15822,98.4
"Sep 11, 1998",15560,15645,15822,98.9
"Sep 18, 1998",15094,15194,15822,96
"Sep 25, 1998",14898,15000,15822,94.8
"Oct 02, 1998",13953,14008,15830,88.5
"Oct 09, 1998",13684,13761,15830,86.9
"Oct 16, 1998",13577,13662,15830,86.3
"Oct 23, 1998",13868,13919,15830,87.9
"Oct 30, 1998",14612,14730,15830,93.1
"Nov 06, 1998",14905,15016,15832,94.8
"Nov 13, 1998",15050,15180,15832,95.9
"Nov 20, 1998",14805,14911,15832,94.2
"Nov 27, 1998",14713,14750,15832,93.2
"Dec 04, 1998",14751,14795,15832,93.5
"Dec 11, 1998",14799,14859,15832,93.8
"Dec 18, 1998",14705,14826,15832,93.7
"Dec 25, 1998",15153,15319,15832,96.8
"Jan 01, 1999",15404,15539,15832,98.2
"Jan 08, 1999",15263,15329,15883,96.5
"Jan 15, 1999",14914,14973,15883,94.3
"Jan 22, 1999",14163,14300,15883,90
"Jan 29, 1999",14257,14369,15883,90.5
"Feb 05, 1999",14332,14464,15930,90.8
"Feb 12, 1999",14629,14782,15930,92.8
"Feb 19, 1999",14496,14632,15900,91.8
"Feb 26, 1999",14424,14575,15930,91.5
"Mar 05, 1999",14491,14528,15951,91.1
"Mar 12, 1999",14273,14480,15951,90.8
"Mar 19, 1999",14247,14373,15951,90.1
"Mar 26, 1999",14340,14520,15951,91
"Apr 02, 1999",14711,14834,15951,93
"Apr 09, 1999",15213,15327,16153,94.9
"Apr 16, 1999",15240,15313,16153,94.8
"Apr 23, 1999",15004,15213,16153,94.2
"Apr 30, 1999",15274,15431,16153,95.5
"May 07, 1999",14965,15178,16153,94
"May 14, 1999",14958,15111,16181,93.4
"May 21, 1999",15027,15196,16181,93.9
"May 28, 1999",14983,15184,16181,93.8
"Jun 04, 1999",15211,15374,16270,94.5
"Jun 11, 1999",15170,15248,16270,93.7
"Jun 18, 1999",15011,15016,16270,92.3
"Jun 25, 1999",15007,15068,16270,92.6
"Jul 02, 1999",14973,15027,16271,92.3
"Jul 09, 1999",15117,15261,16271,93.8
"Jul 16, 1999",15379,15437,16271,94.9
"Jul 23, 1999",15342,15579,16271,95.8
"Jul 30, 1999",15394,15504,16271,95.3
"Aug 06, 1999",15562,15771,16271,96.9
"Aug 13, 1999",15469,15518,16271,95.4
"Aug 20, 1999",15461,15540,16271,95.5
"Aug 27, 1999",15224,15236,16271,93.6
"Sep 03, 1999",15554,15705,16271,96.5
"Sep 10, 1999",15260,15344,16276,94.3
"Sep 17, 1999",15210,15273,16276,93.8
"Sep 24, 1999",15157,15230,16276,93.6
"Oct 01, 1999",15198,15290,16276,93.9
"Oct 08, 1999",15008,15057,16287,92.5
"Oct 15, 1999",14659,14655,16287,90
"Oct 22, 1999",14475,14472,16287,88.9
"Oct 29, 1999",14749,14765,16287,90.7
"Nov 05, 1999",14725,14775,16287,90.7
"Nov 12, 1999",14696,14782,16287,90.8
"Nov 19, 1999",14838,14902,16287,91.5
"Nov 26, 1999",14843,14851,16287,91.2
"Dec 03, 1999",14925,14946,16317,91.6
"Dec 10, 1999",14631,14677,16317,90
"Dec 17, 1999",14661,14718,16317,90.2
"Dec 24, 1999",14380,14495,16317,88.8
"Dec 31, 1999",14390,14524,16317,89
"Jan 07, 2000",13905,14040,16317,86.1
"Jan 14, 2000",13746,13915,16317,85.3
"Jan 21, 2000",13850,13978,16317,85.7
"Jan 28, 2000",14087,14266,16317,87.4
"Feb 04, 2000",13707,13811,16317,84.6
"Feb 11, 2000",13882,13920,16327,85.3
"Feb 18, 2000",14004,14080,16327,86.2
"Feb 25, 2000",14184,14161,16327,86.7
"Mar 03, 2000",14201,14187,16327,86.9
"Mar 10, 2000",14453,14534,16276,89.3
"Mar 17, 2000",14428,14478,16276,89
"Mar 24, 2000",14702,14863,16276,91.3
"Mar 31, 2000",14941,15029,16276,92.3
"Apr 07, 2000",15010,15060,16504,91.3
"Apr 14, 2000",15048,15062,16504,91.3
"Apr 21, 2000",15011,15094,16504,91.5
"Apr 28, 2000",15368,15369,16504,93.1
"May 05, 2000",15152,15247,16505,92.4
"May 12, 2000",15443,15485,16505,93.8
"May 19, 2000",15535,15646,16505,94.8
"May 26, 2000",15669,15736,16505,95.3
"Jun 02, 2000",15676,15778,16505,95.6
"Jun 09, 2000",15619,15682,16505,95
"Jun 16, 2000",15723,15856,16505,96.1
"Jun 23, 2000",15732,15842,16505,96
"Jun 30, 2000",15668,15759,16505,95.5
"Jul 07, 2000",15655,15842,16505,96
"Jul 14, 2000",15781,15868,16505,96.1
"Jul 21, 2000",15832,15850,16505,96
"Jul 28, 2000",15829,15877,16505,96.2
"Aug 04, 2000",15695,15814,16506,95.8
"Aug 11, 2000",15709,15757,16506,95.5
"Aug 18, 2000",15764,15787,16506,95.6
"Aug 25, 2000",15623,15669,16506,94.9
"Sep 01, 2000",15787,15839,16493,96
"Sep 08, 2000",15765,15826,16493,96
"Sep 15, 2000",15318,15381,16493,93.3
"Sep 22, 2000",15669,15722,16493,95.3
"Sep 29, 2000",15572,15623,16493,94.7
"Oct 06, 2000",15139,15238,16493,92.4
"Oct 13, 2000",14943,14985,16493,90.9
"Oct 20, 2000",15135,15242,16493,92.4
"Oct 27, 2000",15351,15416,16493,93.5
"Nov 03, 2000",15359,15396,16548,93
"Nov 10, 2000",15291,15353,16548,92.8
"Nov 17, 2000",15082,15248,16548,92.1
"Nov 24, 2000",14787,14902,16548,90.1
"Dec 01, 2000",15000,15187,16549,91.8
"Dec 08, 2000",15171,15427,16549,93.2
"Dec 15, 2000",15311,15445,16549,93.3
"Dec 22, 2000",15186,15397,16549,93
"Dec 29, 2000",15306,15465,16549,93.5
"Jan 05, 2001",15099,15208,16559,91.8
"Jan 12, 2001",15125,15259,16559,92.2
"Jan 19, 2001",14926,14983,16559,90.5
"Jan 26, 2001",14916,15031,16559,90.8
"Feb 02, 2001",14727,14879,16559,89.8
"Feb 09, 2001",14667,14831,16559,89.6
"Feb 16, 2001",14794,14795,16559,89.3
"Feb 23, 2001",15049,15088,16559,91.1
"Mar 02, 2001",15088,15202,16559,91.8
"Mar 09, 2001",14803,14922,16559,90.1
"Mar 16, 2001",14976,15104,16559,91.2
"Mar 23, 2001",14664,14793,16559,89.3
"Mar 30, 2001",14657,14793,16596,89.1
"Apr 06, 2001",14793,15004,16596,90.4
"Apr 13, 2001",15370,15545,16596,93.7
"Apr 20, 2001",15850,15959,16596,96.2
"Apr 27, 2001",15788,15967,16596,96.2
"May 04, 2001",15739,15897,16596,95.8
"May 11, 2001",15405,15542,16596,93.7
"May 18, 2001",15641,15829,16596,95.4
"May 25, 2001",15710,15849,16596,95.5
"Jun 01, 2001",16047,16250,16647,97.6
"Jun 08, 2001",16004,16176,16647,97.2
"Jun 15, 2001",15512,15574,16647,93.6
"Jun 22, 2001",15409,15499,16647,93.1
"Jun 29, 2001",15760,15930,16647,95.7
"Jul 06, 2001",15760,15980,16635,96.1
"Jul 13, 2001",15508,15700,16635,94.4
"Jul 20, 2001",15251,15400,16635,92.6
"Jul 27, 2001",15249,15473,16635,93
"Aug 03, 2001",15235,15493,16645,93.1
"Aug 10, 2001",15345,15539,16645,93.4
"Aug 17, 2001",15182,15291,16645,91.9
"Aug 24, 2001",15143,15254,16645,91.6
"Aug 31, 2001",15393,15549,16658,93.3
"Sep 07, 2001",15733,15897,16658,95.4
"Sep 14, 2001",15050,15137,16658,90.9
"Sep 21, 2001",14810,14868,16658,89.3
"Sep 28, 2001",15000,15124,16658,90.8
"Oct 05, 2001",15077,15272,16652,91.7
"Oct 12, 2001",15083,15171,16652,91.1
"Oct 19, 2001",15279,15346,16652,92.2
"Oct 26, 2001",15343,15407,16652,92.5
"Nov 02, 2001",15089,15185,16652,91.2
"Nov 09, 2001",14649,14744,16652,88.5
"Nov 16, 2001",14823,14953,16652,89.8
"Nov 23, 2001",15055,15118,16652,90.8
"Nov 30, 2001",15095,15206,16661,91.3
"Dec 07, 2001",14846,14848,16661,89.1
"Dec 14, 2001",14877,14869,16661,89.2
"Dec 21, 2001",14630,14653,16661,88
"Dec 28, 2001",14883,15031,16661,90.2
"Jan 04, 2002",14876,14961,16690,89.6
"Jan 11, 2002",14953,15016,16690,90
"Jan 18, 2002",14602,14632,16690,87.7
"Jan 25, 2002",14130,14155,16690,84.8
"Feb 01, 2002",14180,14266,16692,85.5
"Feb 08, 2002",14284,14411,16692,86.3
"Feb 15, 2002",14388,14443,16692,86.5
"Feb 22, 2002",14539,14622,16692,87.6
"Mar 01, 2002",14149,14256,16692,85.4
"Mar 08, 2002",14009,14136,16692,84.7
"Mar 15, 2002",14221,14369,16692,86.1
"Mar 22, 2002",14475,14635,16692,87.7
"Mar 29, 2002",14653,14747,16692,88.3
"Apr 05, 2002",14973,15084,16814,89.7
"Apr 12, 2002",15182,15289,16814,90.9
"Apr 19, 2002",15126,15247,16814,90.7
"Apr 26, 2002",15280,15334,16814,91.2
"May 03, 2002",15514,15643,16785,93.2
"May 10, 2002",15407,15532,16785,92.5
"May 17, 2002",15084,15233,16785,90.8
"May 24, 2002",15225,15407,16785,91.8
"May 31, 2002",15402,15568,16785,92.8
"Jun 07, 2002",15387,15609,16785,93
"Jun 14, 2002",15451,15639,16785,93.2
"Jun 21, 2002",15341,15526,16785,92.5
"Jun 28, 2002",15517,15719,16785,93.7
"Jul 05, 2002",15572,15802,16785,94.1
"Jul 12, 2002",15448,15574,16787,92.8
"Jul 19, 2002",15409,15598,16787,92.9
"Jul 26, 2002",15614,15745,16787,93.8
"Aug 02, 2002",15289,15412,16787,91.8
"Aug 09, 2002",15284,15459,16787,92.1
"Aug 16, 2002",15452,15583,16787,92.8
"Aug 23, 2002",15284,15427,16787,91.9
"Aug 30, 2002",15349,15488,16794,92.2
"Sep 06, 2002",15436,15600,16794,92.9
"Sep 13, 2002",15147,15322,16794,91.2
"Sep 20, 2002",15174,15366,16794,91.5
"Sep 27, 2002",14903,15100,16794,89.9
"Oct 04, 2002",13768,13919,16794,82.9
"Oct 11, 2002",13228,13379,16794,79.7
"Oct 18, 2002",14272,14500,16794,86.3
"Oct 25, 2002",14729,14873,16794,88.6
"Nov 01, 2002",14861,15039,16794,89.6
"Nov 08, 2002",14836,14971,16794,89.1
"Nov 15, 2002",15032,15150,16794,90.2
"Nov 22, 2002",15179,15288,16794,91
"Nov 29, 2002",15316,15469,16794,92.1
"Dec 06, 2002",15256,15409,16794,91.8
"Dec 13, 2002",14849,14973,16794,89.2
"Dec 20, 2002",14640,14773,16794,88
"Dec 27, 2002",14965,15096,16794,89.9
"Jan 03, 2003",14880,14969,16794,89.1
"Jan 10, 2003",15035,15149,16794,90.2
"Jan 17, 2003",14637,14780,16794,88
"Jan 24, 2003",14191,14311,16794,85.2
"Jan 31, 2003",13848,14038,16794,83.6
"Feb 07, 2003",13973,14156,16794,84.3
"Feb 14, 2003",14306,14535,16794,86.6
"Feb 21, 2003",14457,14569,16794,86.8
"Feb 28, 2003",14182,14369,16794,85.6
"Mar 07, 2003",14598,14756,16794,87.9
"Mar 14, 2003",14770,14921,16794,88.9
"Mar 21, 2003",14732,14861,16794,88.5
"Mar 28, 2003",15106,15278,16794,91
"Apr 04, 2003",15441,15582,16761,93
"Apr 11, 2003",15456,15615,16761,93.2
"Apr 18, 2003",15324,15448,16761,92.2
"Apr 25, 2003",15417,15550,16761,92.8
"May 02, 2003",15714,15801,16761,94.3
"May 09, 2003",15781,15991,16761,95.4
"May 16, 2003",15737,15934,16761,95.1
"May 23, 2003",15626,15811,16761,94.3
"May 30, 2003",16095,16305,16757,97.3
"Jun 06, 2003",15896,16076,16757,95.9
"Jun 13, 2003",15804,15996,16757,95.5
"Jun 20, 2003",15460,15632,16757,93.3
"Jun 27, 2003",15521,15713,16757,93.8
"Jul 04, 2003",15568,15739,16757,93.9
"Jul 11, 2003",15639,15846,16757,94.6
"Jul 18, 2003",15424,15576,16757,93
"Jul 25, 2003",15566,15692,16757,93.6
"Aug 01, 2003",15362,15406,16757,91.9
"Aug 08, 2003",15490,15579,16757,93
"Aug 15, 2003",15695,15749,16757,94
"Aug 22, 2003",15461,15600,16757,93.1
"Aug 29, 2003",15705,15861,16757,94.7
"Sep 05, 2003",15754,15875,16757,94.7
"Sep 12, 2003",15774,15881,16757,94.8
"Sep 19, 2003",15384,15535,16757,92.7
"Sep 26, 2003",15092,15221,16757,90.8
"Oct 03, 2003",14976,15110,16757,90.2
"Oct 10, 2003",15078,15216,16757,90.8
"Oct 17, 2003",15315,15438,16757,92.1
"Oct 24, 2003",15431,15619,16757,93.2
"Oct 31, 2003",15538,15706,16757,93.7
"Nov 07, 2003",15143,15355,16757,91.6
"Nov 14, 2003",15296,15470,16757,92.3
"Nov 21, 2003",15193,15290,16757,91.3
"Nov 28, 2003",15478,15659,16757,93.5
"Dec 05, 2003",15691,15792,16757,94.2
"Dec 12, 2003",15287,15415,16757,92
"Dec 19, 2003",15187,15342,16757,91.6
"Dec 26, 2003",15206,15367,16757,91.7
"Jan 02, 2004",15387,15526,16757,92.7
"Jan 09, 2004",15057,15208,16757,90.8
"Jan 16, 2004",14873,15028,16757,89.7
"Jan 23, 2004",14710,14886,16757,88.8
"Jan 30, 2004",14508,14679,16757,87.6
"Feb 06, 2004",14826,15127,16757,90.3
"Feb 13, 2004",14952,15125,16757,90.3
"Feb 20, 2004",14454,14624,16757,87.3
"Feb 27, 2004",14655,14851,16757,88.6
"Mar 05, 2004",14735,14914,16747,89.1
"Mar 12, 2004",14466,14676,16747,87.6
"Mar 19, 2004",14575,14713,16747,87.9
"Mar 26, 2004",14643,14848,16747,88.7
"Apr 02, 2004",14869,15050,16747,89.9
"Apr 09, 2004",14633,14870,16894,88
"Apr 16, 2004",15190,15517,16894,91.9
"Apr 23, 2004",15161,15425,16894,91.3
"Apr 30, 2004",15489,15703,16894,93
"May 07, 2004",15954,16223,16894,96
"May 14, 2004",15932,16096,16894,95.3
"May 21, 2004",15811,15985,16894,94.6
"May 28, 2004",15801,16027,16894,94.9
"Jun 04, 2004",16005,16210,16889,96
"Jun 11, 2004",16113,16276,16889,96.4
"Jun 18, 2004",15996,16153,16889,95.6
"Jun 25, 2004",16057,16228,16889,96.1
"Jul 02, 2004",16058,16326,16889,96.7
"Jul 09, 2004",15835,16077,16889,95.2
"Jul 16, 2004",15749,15951,16889,94.5
"Jul 23, 2004",16182,16378,16889,97
"Jul 30, 2004",16134,16258,16889,96.3
"Aug 06, 2004",15794,15987,16889,94.7
"Aug 13, 2004",15927,16173,16889,95.8
"Aug 20, 2004",16050,16219,16889,96
"Aug 27, 2004",16009,16160,16889,95.7
"Sep 03, 2004",16111,16290,16889,96.5
"Sep 10, 2004",16002,16159,16889,95.7
"Sep 17, 2004",14740,14892,16902,88.1
"Sep 24, 2004",14003,14151,16902,83.7
"Oct 01, 2004",14852,15024,16902,88.9
"Oct 08, 2004",14503,14686,16908,86.9
"Oct 15, 2004",14783,14908,16908,88.2
"Oct 22, 2004",14883,15081,16908,89.2
"Oct 29, 2004",14958,15116,16908,89.4
"Nov 05, 2004",15401,15668,16925,92.6
"Nov 12, 2004",15598,15822,16925,93.5
"Nov 19, 2004",15530,15719,16925,92.9
"Nov 26, 2004",15605,15907,16925,94
"Dec 03, 2004",15745,15901,16925,94
"Dec 10, 2004",15693,15851,16925,93.7
"Dec 17, 2004",15568,15803,16925,93.4
"Dec 24, 2004",15715,15940,16925,94.2
"Dec 31, 2004",15796,16050,16925,94.8
"Jan 07, 2005",15610,15902,16925,94
"Jan 14, 2005",15215,15480,16925,91.5
"Jan 21, 2005",15175,15405,16925,91
"Jan 28, 2005",15214,15507,16925,91.6
"Feb 04, 2005",15038,15240,16929,90
"Feb 11, 2005",15304,15529,16929,91.7
"Feb 18, 2005",14968,15271,16929,90.2
"Feb 25, 2005",14887,15122,16929,89.3
"Mar 04, 2005",14930,15145,16929,89.5
"Mar 11, 2005",15110,15356,16929,90.7
"Mar 18, 2005",14960,15269,16929,90.2
"Mar 25, 2005",15182,15427,16929,91.1
"Apr 01, 2005",15534,15865,16929,93.7
"Apr 08, 2005",15246,15514,17042,91
"Apr 15, 2005",15383,15639,17042,91.8
"Apr 22, 2005",15300,15555,17042,91.3
"Apr 29, 2005",15392,15637,17049,91.7
"May 06, 2005",15366,15648,17049,91.8
"May 13, 2005",15524,16021,17049,94
"May 20, 2005",15843,16126,17049,94.6
"May 27, 2005",16086,16401,17049,96.2
"Jun 03, 2005",16060,16266,17133,94.9
"Jun 10, 2005",16341,16564,17133,96.7
"Jun 17, 2005",15955,16239,17133,94.8
"Jun 24, 2005",16270,16505,17133,96.3
"Jul 01, 2005",16464,16799,17133,98.1
"Jul 08, 2005",16080,16477,17133,96.2
"Jul 15, 2005",15580,15897,17133,92.8
"Jul 22, 2005",15753,16021,17133,93.5
"Jul 29, 2005",16036,16407,17133,95.8
"Aug 05, 2005",15972,16272,17133,95
"Aug 12, 2005",15641,16021,17133,93.5
"Aug 19, 2005",15676,16001,17133,93.4
"Aug 26, 2005",16248,16627,17133,97.1
"Sep 02, 2005",14619,14876,17133,86.8
"Sep 09, 2005",14669,14953,17133,87.3
"Sep 16, 2005",15329,15555,17133,90.8
"Sep 23, 2005",14620,14859,17133,86.7
"Sep 30, 2005",11715,11957,17133,69.8
"Oct 07, 2005",12583,12825,17133,74.9
"Oct 14, 2005",13285,13550,17133,79.1
"Oct 21, 2005",13596,13832,17133,80.7
"Oct 28, 2005",13942,14133,17133,82.5
"Nov 04, 2005",14258,14395,17137,84
"Nov 11, 2005",14479,14775,17137,86.2
"Nov 18, 2005",14910,15091,17137,88.1
"Nov 25, 2005",15149,15303,17137,89.3
"Dec 02, 2005",15408,15527,17137,90.6
"Dec 09, 2005",15220,15356,17137,89.6
"Dec 16, 2005",14922,15085,17137,88
"Dec 23, 2005",15087,15228,17137,88.9
"Dec 30, 2005",15242,15398,17129,89.9
"Jan 06, 2006",15261,15387,17129,89.8
"Jan 13, 2006",14693,14820,17129,86.5
"Jan 20, 2006",14679,14771,17129,86.2
"Jan 27, 2006",14721,14904,17129,87
"Feb 03, 2006",14518,14696,17129,85.8
"Feb 10, 2006",14602,14744,17129,86.1
"Feb 17, 2006",14554,14841,17129,86.6
"Feb 24, 2006",14466,14596,17129,85.2
"Mar 03, 2006",14075,14207,17128,83
"Mar 10, 2006",14388,14675,17128,85.7
"Mar 17, 2006",14643,14853,17128,86.7
"Mar 24, 2006",14728,14908,17128,87
"Mar 31, 2006",14644,14898,17335,85.9
"Apr 07, 2006",14575,14836,17335,85.6
"Apr 14, 2006",14721,14948,17335,86.2
"Apr 21, 2006",15064,15282,17335,88.2
"Apr 28, 2006",15043,15390,17335,88.8
"May 05, 2006",15315,15640,17333,90.2
"May 12, 2006",15336,15567,17333,89.8
"May 19, 2006",15333,15544,17333,89.7
"May 26, 2006",15519,15849,17333,91.4
"Jun 02, 2006",15634,15817,17387,91
"Jun 09, 2006",15830,16123,17387,92.7
"Jun 16, 2006",15968,16224,17387,93.3
"Jun 23, 2006",16124,16307,17387,93.8
"Jun 30, 2006",15940,16192,17390,93.1
"Jul 07, 2006",15496,15734,17390,90.5
"Jul 14, 2006",15906,16161,17390,92.9
"Jul 21, 2006",15817,16088,17390,92.5
"Jul 28, 2006",15516,15796,17390,90.8
"Aug 04, 2006",15608,15939,17395,91.6
"Aug 11, 2006",15578,15912,17395,91.5
"Aug 18, 2006",15747,16134,17395,92.8
"Aug 25, 2006",15801,16166,17395,92.9
"Sep 01, 2006",15993,16274,17395,93.6
"Sep 08, 2006",16018,16184,17395,93
"Sep 15, 2006",15953,16250,17395,93.4
"Sep 22, 2006",15846,16079,17395,92.4
"Sep 29, 2006",15273,15642,17395,89.9
"Oct 06, 2006",15296,15513,17390,89.2
"Oct 13, 2006",14813,15011,17390,86.3
"Oct 20, 2006",14871,14994,17390,86.2
"Oct 27, 2006",15277,15467,17390,88.9
"Nov 03, 2006",15153,15326,17390,88.1
"Nov 10, 2006",14932,15182,17390,87.3
"Nov 17, 2006",14992,15143,17390,87.1
"Nov 24, 2006",15161,15315,17390,88.1
"Dec 01, 2006",15480,15731,17390,90.5
"Dec 08, 2006",15311,15495,17390,89.1
"Dec 15, 2006",15543,15772,17390,90.7
"Dec 22, 2006",15625,15813,17390,90.9
"Dec 29, 2006",15529,15832,17390,91
"Jan 05, 2007",15603,15909,17397,91.5
"Jan 12, 2007",15101,15296,17397,87.9
"Jan 19, 2007",14896,15202,17397,87.4
"Jan 26, 2007",14784,15146,17397,87.1
"Feb 02, 2007",14837,15195,17397,87.3
"Feb 09, 2007",14836,15076,17400,86.6
"Feb 16, 2007",14420,14828,17400,85.2
"Feb 23, 2007",14616,14960,17400,86
"Mar 02, 2007",14757,14935,17400,85.8
"Mar 09, 2007",14592,14894,17400,85.6
"Mar 16, 2007",14789,15023,17400,86.3
"Mar 23, 2007",14956,15139,17400,87
"Mar 30, 2007",14841,15143,17400,87
"Apr 06, 2007",15072,15425,17455,88.4
"Apr 13, 2007",15444,15781,17455,90.4
"Apr 20, 2007",15086,15324,17455,87.8
"Apr 27, 2007",15132,15404,17455,88.3
"May 04, 2007",15306,15541,17455,89
"May 11, 2007",15340,15634,17469,89.5
"May 18, 2007",15691,15915,17469,91.1
"May 25, 2007",15615,15911,17469,91.1
"Jun 01, 2007",15380,15652,17463,89.6
"Jun 08, 2007",15371,15582,17463,89.2
"Jun 15, 2007",15022,15298,17463,87.6
"Jun 22, 2007",15430,15618,17463,89.4
